,bower,kde200
X: 2016-07-11 00:00:00~2016-09-08 23:59:59 -> Y: 2016-09-09 00:00:00~2016-09-10 23:59:59,"[436.3767332062927, 74.22696041816687, 509.1045863951213, 1035.0, 170.72951397684906, 444.3334852706536, 344.2479842500561, 103.43490068014123, 113.34898537754803, 457.7323405549794, 31.83032248989886, 135.2106250858856, 279.7530516129835, 428.5312263690747, 117.89254316738696, 120.75718774038545, 340.43385834376204, 385.80245061313394, 648.7929333084601, 234.72547705005522, 236.2822320518761, 154.16180395828326, 840.1889406161275, 134.49624357914828, 422.88871889171764, 265.8883276830577, 111.7516286765323, 403.53522092279695, 552.7011553810376, 80.01536764724501, 310.66479876582525, 466.90251523675556, 150.09745118522488, 405.30665857952175, 101.46065489720384, 540.4406282724988, 98.91012786559428, 512.3940761358286, 487.1599050779715, 314.2745283264539, 408.667593563153, 247.2784998585392, 655.1326606114953, 150.29444805557117, 259.6591786442631, 401.82714961784217, 907.0359221677842, 173.52399565006417, 492.8382394717329, 313.174225587533, 352.2873505263708, 64.66844022274412, 533.2497376387438, 707.9899345957923, 462.34150440929335]","[660.8582514488202, 106.9241580609441, 511.875006187334, 1096.0, 204.14490241765475, 434.6786650186948, 409.30568855285395, 95.88905154996482, 114.72190788899265, 488.19697752457387, 1.827190365052584, 59.0, 386.97847540874324, 424.8907962578768, 95.81402624046261, 233.01567815257457, 415.0845383864438, 309.4858029339981, 652.97616626665, 241.44943643238628, 271.28284593176033, 60.0, 750.3092622098847, 63.354045813384225, 153.99779655919568, 285.28551504105275, 84.0, 375.34872648436095, 535.1770235623668, 179.40407956987406, 311.4022962800152, 385.57643295753786, 357.5277542579504, 252.91341063881578, 71.26012634957901, 364.76337182578817, 53.06466873688951, 407.4445396503998, 472.74141493725887, 385.1179180811359, 437.3890478785098, 249.12261859500936, 639.4375971998654, 119.94384444455292, 225.0, 432.2847424662881, 1083.9280572758255, 240.0785957120321, 520.4041473922592, 102.694311447146, 472.39790802779737, 92.06945824052357, 570.9863709155555, 696.9066950708594, 494.2845010729454]"
X: 2016-07-12 00:00:00~2016-09-09 23:59:59 -> Y: 2016-09-10 00:00:00~2016-09-11 23:59:59,"[443.17614701287715, 63.251276606609416, 538.1864851761693, 1001.0, 132.5047074399708, 435.766456778646, 331.85927444560855, 80.11713111746073, 103.26400605183817, 431.39851715987095, 48.42569883065626, 183.72070327050326, 270.1435609227145, 419.0648778225929, 234.19536780069484, 54.894524593976165, 325.1189284847495, 381.61868816973123, 617.6412436643334, 219.31394682631552, 239.60115268781644, 129.70813776097327, 865.9084016581927, 131.9391372691482, 407.8887188917176, 240.5293835889355, 77.61499022741575, 420.4846917568064, 585.9777826033678, 72.01536764724503, 311.52209534661404, 547.9882880128853, 158.3796757177463, 399.5799368762772, 89.93269937613469, 577.557090950863, 92.32165808933394, 483.0465820145177, 497.968968468173, 288.74716053202326, 395.21998309602947, 241.2784998585392, 642.2849174224874, 205.3449772215617, 241.3403127945839, 435.82120604137833, 883.6943356279227, 276.5239956500639, 478.99902122692697, 254.12887534003096, 364.04687740344275, 59.13226528326253, 520.2626092076544, 688.969327446505, 506.4887799255446]","[674.8349194975251, 53.251298882694506, 566.8750061873341, 1094.0, 204.14490241765475, 380.01958977271136, 408.30568855285395, 75.51752177888291, 114.72190788899265, 487.19697752457387, 11.171856761436809, 59.0, 391.4594340149, 423.8907962578768, 95.5102173700073, 233.01567815257457, 460.28563499917954, 330.1411365376139, 654.0764246421688, 237.44943643238628, 278.2746173579266, 58.0, 790.4501810294943, 59.013121059367585, 153.99779655919568, 285.28551504105275, 84.0, 367.54637902858724, 575.1770235623668, 177.40407956987406, 311.11747717629333, 317.46526208429185, 350.2069487765121, 252.91341063881578, 72.26012634957901, 397.13490159687, 53.06466873688951, 406.81925769978767, 481.6515159915929, 378.59039021469596, 436.3890478785098, 248.12261859500936, 633.1038103413537, 141.74619190032664, 224.0, 345.44248259981737, 1082.9280572758255, 276.07859571203187, 483.404147392259, 101.694311447146, 480.39790802779737, 92.06945824052357, 569.9863709155555, 699.8064366953405, 516.6011739964207]"
X: 2016-07-13 00:00:00~2016-09-10 23:59:59 -> Y: 2016-09-11 00:00:00~2016-09-12 23:59:59,"[540.2036642323383, 52.4070551238998, 511.0857826647815, 891.0, 139.06384307631586, 340.37605760134693, 357.88116357336537, 121.1388627836315, 61.621006288911865, 455.02979824320806, 47.42569883065626, 171.72070327050326, 291.0369822791714, 406.62093222073423, 221.19536780069484, 52.43565861283029, 308.1189284847495, 373.61868816973123, 604.6412436643333, 202.24064540582785, 239.01651638413927, 118.6849830310965, 848.9084016581927, 123.73409021174058, 370.1945300953578, 228.50454802429738, 53.614990227415745, 414.67745077512444, 565.9775361911363, 151.3052490905431, 307.09365085570477, 535.8057501591131, 277.1517823405147, 354.3847909251655, 87.95685377092751, 546.6983640703354, 75.37252383564675, 450.051855296583, 502.1730973887147, 329.9468031719209, 409.9048295365705, 234.87436478891806, 720.4812573409633, 199.34497722156172, 224.3403127945839, 492.3342648644004, 873.7390081901269, 315.0027928375619, 468.2502078104676, 241.11883642663463, 367.9067532841752, 167.5867655287723, 513.8608757173146, 671.9890415034383, 496.07465233441985]","[707.3527580319646, 48.655738096290996, 568.4271931819017, 1080.0, 204.0077661714257, 241.05214095814566, 424.15769544806227, 80.35191795298813, 109.48688557918041, 484.4715577500364, 11.171856761436809, 60.0, 408.14841661073615, 424.8907962578768, 78.34439863204416, 140.6491160277086, 464.28563499917954, 331.1411365376139, 651.9761662666499, 242.50998937306846, 282.2746173579266, 52.0, 789.4501810294943, 59.013121059367585, 107.02165886293967, 285.28551504105275, 85.0, 353.54637902858724, 576.1770235623668, 218.38021726613005, 309.11747717629333, 372.47924636923454, 361.1154560385467, 253.15695162874303, 72.26012634957901, 393.23995248208263, 54.06466873688951, 402.0324993813575, 485.64074543440086, 382.59039021469596, 448.3890478785098, 249.12261859500936, 694.1038103413537, 141.74619190032664, 223.0, 365.73951571903854, 1084.9280572758255, 284.6258514090827, 485.404147392259, 112.84230455193763, 472.11494159468356, 122.6017450429732, 569.9863709155555, 702.9066950708594, 518.6011739964207]"
X: 2016-07-14 00:00:00~2016-09-11 23:59:59 -> Y: 2016-09-12 00:00:00~2016-09-13 23:59:59,"[560.7483540180749, 98.71136538794474, 516.8951284169939, 872.0, 136.06384307631586, 432.4096199173153, 316.88116357336537, 120.13886278363148, 48.73599960198306, 431.2322863241725, 102.84469731014264, 221.31406893170467, 282.8301861433336, 398.9278528133448, 173.34636775091332, 43.435658612830295, 429.3905374883508, 360.0608808646859, 591.6412436643333, 190.51978229555664, 176.64589532431552, 115.04268551244877, 833.6745246676556, 143.9431740512495, 419.1903412490607, 224.7869620291505, 75.60772311326318, 374.67745077512444, 555.7390788819562, 147.3052490905431, 311.312415448041, 543.1970159078537, 269.27608701944456, 342.3847909251655, 71.86706675364668, 679.3356377337993, 74.37252383564675, 330.84870027063675, 513.5037803350743, 293.26711273934916, 388.7900133976987, 215.5747549630334, 709.1018359603838, 196.34497722156172, 171.3403127945839, 548.4743602939888, 859.1892645911432, 303.7286798030172, 452.76297974430804, 239.11883642663463, 400.0319555802051, 165.5867655287723, 485.34354901961865, 667.3793075948271, 493.07465233441985]","[714.2792763238685, 58.47117354348928, 592.0900381863114, 1067.0, 204.0077661714257, 231.21829353680005, 422.15769544806227, 78.35191795298813, 109.48688557918041, 479.937910827226, 15.672708406116442, 65.49265691238597, 406.14841661073615, 423.0914669640229, 82.60244489294195, 133.44259594878133, 472.39010708864004, 331.64028489293423, 650.9761662666499, 239.50998937306846, 272.41996973617535, 50.0, 773.5158518462121, 74.0823530419331, 138.02165886293966, 284.28551504105275, 83.13678602307314, 353.54637902858724, 563.9416390011468, 183.38021726613005, 313.32913940973197, 370.5501861900699, 323.8711177761089, 253.15695162874303, 73.95450490518145, 445.2399524820826, 52.06466873688951, 403.3071063378078, 488.15447624451195, 381.59039021469596, 446.3890478785098, 238.92194788886326, 692.1038103413537, 140.74619190032664, 222.0, 415.97419734260063, 1079.1510494948327, 279.07859571203187, 464.18115517325157, 110.84230455193763, 491.1149415946835, 101.79825855937966, 567.9863709155555, 700.9066950708594, 517.2434619207227]"
X: 2016-07-15 00:00:00~2016-09-12 23:59:59 -> Y: 2016-09-13 00:00:00~2016-09-14 23:59:59,"[525.0105620386664, 90.71136538794475, 489.01092509516667, 824.0, 121.56109535752185, 404.18886429040276, 294.57340390297924, 113.71967476853615, 39.723259169325544, 489.5146017431169, 181.3107581671473, 148.77269807692116, 254.77171860221057, 507.3090154846228, 158.26880533900163, 47.74114761207746, 449.7593458799531, 324.77545916190275, 619.7775361049264, 167.99205335366986, 181.13424126728515, 99.39897349777388, 837.7497170566651, 130.9039196296867, 370.06375358663166, 213.40578280969595, 65.41231348513173, 467.1788776335601, 547.328867909187, 120.93624641336832, 309.7593698651547, 490.67480689057385, 338.17960250910824, 380.122582904574, 52.45090961585047, 727.7508529192628, 60.81018928690639, 297.186512927301, 505.4835160385559, 297.98696699561935, 374.3355697514753, 223.5911077754033, 689.1654309371829, 191.34497722156172, 274.9161548162756, 516.9818503252873, 846.5165844680894, 283.06209926662734, 447.3124524419444, 232.42659609702076, 444.22397571080916, 208.88157618144396, 464.6105556832032, 670.0362553959155, 524.6592159598248]","[625.2792763238685, 60.455759716190435, 600.2448317510509, 1062.0, 166.38503868808985, 240.19704222290198, 406.15769544806227, 85.35191795298812, 110.48688557918041, 508.8437365472849, 38.67270840611644, 68.38967167963965, 333.1278319025946, 441.79096655019646, 82.61785872024079, 71.0963555658611, 465.42032066228666, 321.0049201083234, 659.0993088198987, 242.50998937306846, 284.4247893467699, 46.0, 829.8815414333782, 74.0823530419331, 142.02165886293966, 284.7915047015692, 84.23977125581948, 378.84687944241375, 571.9628903150449, 152.38021726613005, 312.5720525307665, 379.60082114118666, 360.4054828037434, 242.15695162874303, 58.585257663092854, 564.2399524820827, 41.06466873688951, 400.25775148075877, 488.3205689243802, 385.2474547665146, 437.39365990520923, 240.92194788886326, 696.7236722780876, 142.74619190032666, 268.0, 420.97419734260063, 1072.147314109001, 226.12287847563195, 472.1848905590834, 113.84230455193763, 493.79755560615223, 84.18978327842188, 569.9863709155555, 709.1916734284051, 532.4939805034854]"
X: 2016-07-16 00:00:00~2016-09-13 23:59:59 -> Y: 2016-09-14 00:00:00~2016-09-15 23:59:59,"[486.2602115222688, 84.71136538794474, 446.6068778777732, 847.0, 102.17101203217847, 446.99465120039963, 260.57340390297924, 113.71967476853615, 28.986730860807842, 516.0672886817792, 201.3107581671473, 141.21784470843855, 245.7716124718526, 478.64372553446384, 148.00527476546975, 25.084133152851294, 512.4493226726373, 310.481756629388, 623.6950547522886, 156.30183942801165, 173.70277004262766, 102.74305311332499, 799.8762302781902, 142.51290159511544, 369.3542471302382, 196.99940223962753, 75.24802060179547, 454.738076815688, 661.8703578634393, 86.20328810620799, 306.82251565009267, 457.73573916803457, 316.92467299663303, 370.122582904574, 46.23912848941935, 804.096969923282, 58.57207209654137, 270.98297682271277, 503.7038837819432, 289.60581290335483, 407.8411595407793, 215.1417970217909, 683.4158562292514, 157.78811011182614, 258.9161548162756, 489.7157830628064, 908.0313825774243, 279.99409935641927, 431.6383505200396, 356.42659609702076, 412.2390267704063, 164.31701762658065, 457.05803965976327, 737.0210669221142, 518.0615806264836]","[589.3453645668433, 58.47117354348928, 588.2400271846182, 1043.0, 163.32250623561617, 260.50823644838056, 402.1576954480623, 80.35191795298813, 92.68058737768344, 518.8437365472852, 37.67270840611644, 67.50827342489889, 330.1278319025946, 436.79096655019646, 82.53635664996716, 69.0963555658611, 458.3264957732624, 320.0049201083234, 661.0993088198987, 241.50998937306846, 276.6526483139928, 43.04025137550956, 820.5014033701123, 77.61352567926652, 119.0, 279.28551504105275, 85.21499439958447, 375.84687944241375, 638.9532850831022, 149.38021726613005, 312.5720525307665, 372.6026502134707, 354.4054828037434, 240.15695162874303, 58.585257663092854, 615.1997011065731, 39.06466873688951, 394.25775148075877, 480.8890910373704, 375.0177667270076, 458.39365990520923, 239.92194788886326, 696.3522435477606, 141.74619190032664, 267.0, 417.97419734260063, 1103.902616288426, 182.12287847563195, 466.18115517325157, 155.84230455193762, 489.1286866884586, 81.97607162819992, 564.9863709155555, 746.1916734284051, 528.3820064506583]"
X: 2016-07-17 00:00:00~2016-09-14 23:59:59 -> Y: 2016-09-15 00:00:00~2016-09-16 23:59:59,"[555.8732691075522, 80.71136538794474, 410.4609562638964, 818.0, 105.72267070411345, 421.2969621238856, 474.1165476233408, 89.5265137135808, 26.39166242932693, 493.42859567010373, 246.89704184517018, 181.21784470843846, 229.7716124718526, 465.6740477866649, 131.74696486026295, 23.336688698133376, 504.8288442871203, 327.8823354164618, 619.0316557597839, 156.30183942801165, 200.3243954850723, 80.82180958756396, 756.5706130191681, 141.51290159511544, 398.55753523644614, 244.44774356769253, 74.24802060179547, 442.9805473318864, 645.5680469399533, 83.0, 302.2834581081436, 493.0140385200919, 315.8516629161755, 367.122582904574, 72.23912848941936, 769.1759193824735, 33.343636030447804, 264.8740330055533, 506.7038837819432, 276.81526628464684, 443.8542970756826, 206.45691511009682, 643.2950330169133, 144.79449410677603, 257.9161548162756, 417.24163082634516, 900.676634897348, 272.99938763389713, 421.07437792058533, 334.8834523766592, 403.13445919319867, 146.06446208129856, 448.9985412829534, 732.26589688655, 517.399625899997]","[592.3453645668433, 60.455759716190435, 571.2314327717295, 1021.0, 168.84820873331446, 265.6382977248134, 459.1576954480623, 85.35191795298812, 93.68058737768344, 523.5290598417159, 38.67270840611644, 68.50827342489889, 313.6618577588118, 424.5354881831682, 82.551770477266, 72.0963555658611, 430.3996816674697, 294.48214564091535, 665.2493153897541, 242.50998937306846, 271.5794624197855, 46.04025137550956, 825.5014033701123, 79.47385917089096, 140.0, 290.7915047015692, 85.21499439958447, 365.102357809442, 644.9628903150449, 94.38021726613005, 310.5720525307665, 394.23600880356383, 368.7477649372516, 241.15695162874303, 58.585257663092854, 621.1997011065731, 39.06466873688951, 393.7345560355684, 493.3805943243459, 377.0195957992917, 476.91643437261735, 239.89139412149535, 678.3615593893659, 141.74619190032664, 268.0, 415.65497725415077, 1074.8895650609886, 184.12287847563195, 467.2154443264513, 158.84230455193762, 492.9163221726672, 85.18978327842188, 565.9863709155555, 747.1916734284051, 532.3623396484736]"
X: 2016-07-18 00:00:00~2016-09-15 23:59:59 -> Y: 2016-09-16 00:00:00~2016-09-17 23:59:59,"[510.8803980054393, 71.71136538794475, 387.8191296993857, 798.0, 109.77873858932219, 468.2969621238856, 510.2255750975934, 166.52651371358078, 27.448651176489715, 487.0704222346144, 245.87720158116798, 175.92538688211243, 215.19386462955325, 411.1349078707793, 170.0739752900479, 22.336688698133376, 557.7909125682073, 282.90217568046404, 610.0316557597839, 134.36901209977685, 195.8934178754866, 31.64401889737118, 708.6100693304651, 207.83822530477988, 357.48872751296847, 241.83340039950525, 71.607899245424, 448.23602569891466, 675.3115309537664, 80.0, 301.2834581081436, 520.9680748292651, 374.95347791912764, 378.3915414668764, 53.88936072790415, 759.9731822548525, 28.276463358682598, 186.32031459074977, 500.546778232602, 252.79577468522314, 433.72122347213684, 217.05138593023162, 709.9790312289743, 139.79449410677603, 241.12826531623608, 512.1519710885655, 880.766555056957, 268.89757263094504, 407.4655918837787, 327.7744249024067, 390.1307935465934, 144.06446208129856, 476.49590842360607, 720.4684344924672, 526.4920455931094]","[590.8399508813146, 58.47117354348928, 566.0344801043816, 1011.0, 169.84820873331446, 266.59220784489213, 487.1576954480623, 85.35191795298813, 96.4868855791804, 521.4249596222012, 38.67270840611644, 67.50827342489889, 307.6618577588118, 424.5354881831682, 92.42504162954661, 69.0963555658611, 450.6816240554048, 293.48214564091535, 663.2493153897541, 238.06206265648797, 264.2975200318504, 34.02315472987679, 803.3462306453719, 100.89015290159688, 134.0, 290.7915047015692, 85.21499439958447, 374.102357809442, 622.6766578607718, 92.38021726613005, 310.5720525307665, 410.0257934805704, 335.490852297613, 278.1569516287431, 57.81813039584423, 609.2167977522058, 38.06466873688951, 389.7345560355684, 495.3805943243459, 365.3154919793014, 468.91643437261735, 241.89139412149535, 711.145439599397, 140.74619190032664, 268.0, 427.28938439621135, 1070.0541080692153, 171.23850112070517, 465.03892253888307, 188.84230455193762, 487.1286866884586, 83.97607162819993, 576.9863709155555, 721.0935632569928, 535.5228178573466]"
X: 2016-07-19 00:00:00~2016-09-16 23:59:59 -> Y: 2016-09-17 00:00:00~2016-09-18 23:59:59,"[466.1545631225953, 65.69615508801492, 398.04371353757017, 813.0, 100.77873858932217, 557.0315096028277, 496.21893263743937, 135.30568018125865, 21.345449457775, 473.8185860625627, 230.69092078423802, 117.9253868821125, 295.2941221125988, 394.7458233031959, 117.05856146274907, 9.336688698133376, 586.7421124858103, 262.088456477394, 610.1964128906895, 121.81837682641094, 178.98365722487662, 57.00172137872346, 709.3645547847498, 168.12083183066838, 450.47299111796735, 220.66392169858113, 267.607899245424, 438.0303929723951, 665.1833384329459, 73.0, 294.98359488970254, 508.15171250331736, 358.5216821489831, 336.1612966928987, 53.4152513384504, 697.8363133058225, 26.276463358682598, 268.12429586966425, 490.91227565461156, 339.56146637019884, 423.72122347213684, 265.6010261813102, 727.263761852905, 153.3030590100623, 235.12826531623608, 518.8665011191351, 861.9500962303388, 160.27177594825977, 408.79890449428007, 371.78106736256063, 346.17123785096487, 135.06446208129853, 473.17980323619713, 696.0547817650142, 494.488667925417]","[552.6893915026441, 58.47117354348928, 596.0344801043816, 1036.0, 169.84820873331446, 301.03017504414566, 486.1576954480623, 84.35191795298813, 96.4868855791804, 522.4249596222012, 37.67270840611644, 67.50827342489889, 328.45720793365155, 424.5354881831682, 84.20429904598491, 67.32316339208236, 483.6816240554048, 293.48214564091535, 647.5300004955434, 209.26063225558386, 267.0696610646275, 0.023154729876785643, 816.7175326076041, 86.7183530236083, 140.0, 289.08003819428774, 188.21499439958447, 381.5454906997064, 610.4104905395068, 92.38021726613005, 310.5720525307665, 421.0645729709749, 337.8625239397199, 277.1569516287431, 57.81813039584423, 587.0182281531099, 38.06466873688951, 306.4460225428501, 495.3805943243459, 390.17278993167207, 468.91643437261735, 262.2229751003736, 741.0648281179331, 158.30305901006227, 266.0, 440.54487469003624, 1044.9910752854632, 146.15717575775426, 471.15201303673143, 212.84230455193762, 458.96798370790833, 21.717640650823206, 577.6372008857123, 714.3776172478051, 528.0725794832526]"
X: 2016-07-20 00:00:00~2016-09-17 23:59:59 -> Y: 2016-09-18 00:00:00~2016-09-19 23:59:59,"[484.9226360160718, 63.93957188824293, 380.0412229729486, 772.0, 97.82453868923221, 526.7367026210919, 474.21338384079115, 110.1072086271815, 44.34449937888954, 438.13958930346286, 230.20113465882042, 117.9253868821125, 238.84650659570892, 407.2581870135517, 111.81514466252105, 188.14878291501358, 589.7421124858103, 260.5782426028116, 602.1987843208445, 73.56338026024193, 169.19347015366364, 54.00172137872345, 702.6149613068582, 271.0805009715424, 540.4729911179674, 209.16055878631227, 262.607899245424, 437.5298482751684, 659.5184762738077, 33.0, 291.8375364097173, 455.3771116884542, 370.77919419223974, 426.3041312417338, 52.4152513384504, 728.4335604488006, 25.13268433595061, 215.62765878193312, 488.91227565461156, 279.96388020276413, 412.72122347213684, 267.1020492856977, 643.0963009191073, 144.3030590100623, 233.12826531623608, 493.0890922131276, 854.9500962303388, 127.01533311835502, 398.22801521417193, 354.78661615920885, 377.15491266695176, 278.64620513699873, 484.668733935881, 709.7641105050693, 481.14590929294917]","[590.1010455235348, 49.851506555332556, 569.0344801043816, 1004.0, 173.98534497954353, 295.03017504414566, 483.1576954480623, 80.41247089367033, 92.4868855791804, 522.4249596222012, 35.67270840611644, 65.50827342489889, 245.9017344309176, 429.4495847115164, 56.89877871842375, 171.24536450328947, 481.6816240554048, 288.6614329436543, 647.2334313015615, 207.20007931490167, 265.8215487940046, 0.023154729876785643, 792.8664584699388, 86.44172580127793, 149.0, 289.08003819428774, 187.21499439958447, 399.8904495681128, 596.6871177618373, 90.38021726613005, 309.5720525307665, 396.32301845502343, 344.4432474225586, 303.777358358658, 55.40275439909019, 610.0182281531099, 37.064668736889516, 303.43525198565806, 487.3913648815379, 364.17278993167207, 467.8266444169192, 266.62711016999475, 725.8800035245854, 155.3030590100623, 237.0, 406.44093048153906, 1035.1682128520115, 133.59987234579333, 467.15201303673143, 207.84230455193762, 465.64995948887537, 185.52503461115947, 582.2323042619478, 727.3776172478051, 527.0725794832528]"
X: 2016-07-21 00:00:00~2016-09-18 23:59:59 -> Y: 2016-09-19 00:00:00~2016-09-20 23:59:59,"[512.3467340588647, 38.91180474187153, 427.7855687514527, 794.0, 98.82453868923221, 475.80956552815377, 471.21338384079115, 105.1072086271815, 41.574840615767535, 440.0760541782434, 181.8207968355836, 91.56790894642255, 334.5890358170447, 389.554881348195, 74.42060383862506, 189.42132387366422, 545.7781320613229, 235.07178537062458, 598.1987843208444, 71.36060788342729, 152.48595523436572, 54.00172137872345, 767.3503896605855, 263.267544673456, 461.47299111796735, 207.16055878631227, 291.7083659662617, 436.9449136097352, 645.2413923363475, 34.0, 291.4099779616889, 457.6747269296874, 374.77919419223974, 427.3041312417338, 42.25104022004481, 681.4335604488007, 79.13268433595061, 184.09759879279636, 478.99516934860026, 337.4895993513764, 411.6822129353103, 267.1020492856977, 650.2439214687278, 147.3030590100623, 213.12826531623608, 410.42439538172147, 873.461533800948, 115.21810549516967, 419.6171803685676, 357.78661615920885, 424.50479886460954, 283.67695363897684, 535.7380249190427, 722.9998261295897, 519.0243087714977]","[581.1010455235347, 49.851506555332556, 573.8864770694584, 994.0, 172.98534497954353, 290.2279142983394, 449.1576954480623, 84.35191795298813, 96.63488861410362, 508.70949507135055, 37.67270840611644, 67.50827342489889, 341.32375336651273, 405.9757390628037, 53.89877871842375, 171.26126923263718, 482.6816240554048, 291.18218282088884, 642.2868016691177, 209.26063225558386, 231.63176702464045, 0.023154729876785643, 813.0562402393031, 87.22808916783073, 153.0, 288.08003819428774, 187.86104760933105, 403.8904495681128, 595.7030151410906, 91.38021726613005, 310.06170913901724, 382.2315694236703, 336.9107969552802, 303.777358358658, 56.88200452185563, 615.0182281531099, 57.06466873688951, 257.4352519856579, 483.9017082732872, 371.26423896302526, 452.8266444169192, 265.62711016999475, 737.3434686425189, 158.30305901006227, 237.0, 394.37285833619734, 1051.7047477340782, 136.59987234579336, 471.15201303673143, 212.84230455193762, 468.83476257326765, 196.36667007121625, 570.7197358958887, 725.2666629107916, 531.3288747112782]"
